date,CW_anom,,1850-1900
1945.625,0.291,0.638,0.638
1945.709,0.125,0.472,0.472
1945.792,0.232,0.579,0.579
1945.875,0.055,0.402,0.402
1945.959,-0.165,0.182,0.182
1946.042,0.072,0.419,0.419
1946.125,-0.117,0.230,0.230
1946.209,-0.043,0.304,0.304
1946.292,0.078,0.425,0.425
1946.375,-0.106,0.241,0.241
1946.459,-0.287,0.060,0.060
1946.542,-0.053,0.294,0.294
1946.625,-0.162,0.185,0.185
1946.709,-0.107,0.240,0.240
1946.792,0.006,0.353,0.353
1946.875,-0.111,0.236,0.236
1946.959,-0.377,-0.030,-0.030
1947.042,-0.162,0.185,0.185
1947.125,-0.095,0.252,0.252
1947.209,-0.030,0.317,0.317
1947.292,0.025,0.372,0.372
1947.375,-0.084,0.263,0.263
1947.459,-0.051,0.296,0.296
1947.542,-0.065,0.282,0.282
1947.625,-0.115,0.232,0.232
1947.709,-0.115,0.232,0.232
1947.792,0.038,0.385,0.385
1947.875,0.037,0.384,0.384
1947.959,-0.154,0.193,0.193
1948.042,0.033,0.380,0.380
1948.125,-0.202,0.145,0.145
1948.209,-0.265,0.082,0.082
1948.292,-0.168,0.179,0.179
1948.375,0.051,0.398,0.398
1948.459,0.005,0.352,0.352
1948.542,-0.136,0.211,0.211
1948.625,-0.047,0.300,0.300
1948.709,-0.137,0.210,0.210
1948.792,-0.028,0.319,0.319
1948.875,-0.155,0.192,0.192
1948.959,-0.375,-0.028,-0.028
1949.042,0.011,0.358,0.358
1949.125,-0.250,0.097,0.097
1949.209,-0.172,0.175,0.175
1949.292,-0.113,0.234,0.234
1949.375,-0.135,0.212,0.212
1949.459,-0.230,0.117,0.117
1949.542,-0.170,0.177,0.177
1949.625,-0.100,0.247,0.247
1949.709,-0.162,0.185,0.185
1949.792,-0.064,0.283,0.283
1949.875,-0.137,0.210,0.210
1949.959,-0.194,0.153,0.153
1950.042,-0.297,0.050,0.050
1950.125,-0.383,-0.036,-0.036
1950.209,-0.241,0.106,0.106
1950.292,-0.246,0.101,0.101
1950.375,-0.148,0.199,0.199
1950.459,-0.070,0.277,0.277
1950.542,-0.058,0.289,0.289
1950.625,-0.186,0.161,0.161
1950.709,-0.219,0.128,0.128
1950.792,-0.185,0.162,0.162
1950.875,-0.368,-0.021,-0.021
1950.959,-0.300,0.047,0.047
1951.042,-0.425,-0.078,-0.078
1951.125,-0.490,-0.143,-0.143
1951.209,-0.268,0.079,0.079
1951.292,-0.112,0.235,0.235
1951.375,0.052,0.399,0.399
1951.459,0.114,0.461,0.461
1951.542,0.007,0.354,0.354
1951.625,0.176,0.523,0.523
1951.709,0.100,0.447,0.447
1951.792,0.179,0.526,0.526
1951.875,-0.017,0.330,0.330
1951.959,0.103,0.450,0.450
1952.042,0.129,0.476,0.476
1952.125,0.098,0.445,0.445
1952.209,-0.161,0.186,0.186
1952.292,0.037,0.384,0.384
1952.375,0.018,0.365,0.365
1952.459,0.048,0.395,0.395
1952.542,0.101,0.448,0.448
1952.625,0.057,0.404,0.404
1952.709,0.088,0.435,0.435
1952.792,0.050,0.397,0.397
1952.875,-0.091,0.256,0.256
1952.959,-0.030,0.317,0.317
1953.042,0.024,0.371,0.371
1953.125,0.156,0.503,0.503
1953.209,0.023,0.370,0.370
1953.292,0.260,0.607,0.607
1953.375,0.205,0.552,0.552
1953.459,0.200,0.547,0.547
1953.542,0.086,0.433,0.433
1953.625,0.088,0.435,0.435
1953.709,0.114,0.461,0.461
1953.792,0.072,0.419,0.419
1953.875,-0.029,0.318,0.318
1953.959,0.032,0.379,0.379
1954.042,-0.243,0.104,0.104
1954.125,-0.118,0.229,0.229
1954.209,-0.145,0.202,0.202
1954.292,-0.080,0.267,0.267
1954.375,-0.113,0.234,0.234
1954.459,-0.101,0.246,0.246
1954.542,-0.142,0.205,0.205
1954.625,-0.105,0.242,0.242
1954.709,-0.109,0.238,0.238
1954.792,0.036,0.383,0.383
1954.875,0.108,0.455,0.455
1954.959,-0.190,0.157,0.157
1955.042,0.126,0.473,0.473
1955.125,-0.195,0.152,0.152
1955.209,-0.378,-0.031,-0.031
1955.292,-0.202,0.145,0.145
1955.375,-0.255,0.092,0.092
1955.459,-0.116,0.231,0.231
1955.542,-0.167,0.180,0.180
1955.625,0.025,0.372,0.372
1955.709,-0.148,0.199,0.199
1955.792,-0.101,0.246,0.246
1955.875,-0.290,0.057,0.057
1955.959,-0.364,-0.017,-0.017
1956.042,-0.213,0.134,0.134
1956.125,-0.247,0.100,0.100
1956.209,-0.346,0.001,0.001
1956.292,-0.275,0.072,0.072
1956.375,-0.311,0.036,0.036
1956.459,-0.184,0.163,0.163
1956.542,-0.148,0.199,0.199
1956.625,-0.278,0.069,0.069
1956.709,-0.258,0.089,0.089
1956.792,-0.289,0.058,0.058
1956.875,-0.180,0.167,0.167
1956.959,-0.161,0.186,0.186
1957.042,-0.222,0.125,0.125
1957.125,-0.146,0.201,0.201
1957.209,-0.199,0.148,0.148
1957.292,-0.084,0.263,0.263
1957.375,0.072,0.419,0.419
1957.459,0.123,0.470,0.470
1957.542,-0.039,0.308,0.308
1957.625,0.135,0.482,0.482
1957.709,0.102,0.449,0.449
1957.792,0.026,0.373,0.373
1957.875,0.024,0.371,0.371
1957.959,0.044,0.391,0.391
1958.042,0.288,0.635,0.635
1958.125,0.125,0.472,0.472
1958.209,-0.011,0.336,0.336
1958.292,-0.118,0.229,0.229
1958.375,-0.006,0.341,0.341
1958.459,-0.093,0.254,0.254
1958.542,-0.005,0.342,0.342
1958.625,-0.069,0.278,0.278
1958.709,-0.097,0.250,0.250
1958.792,-0.007,0.340,0.340
1958.875,-0.004,0.343,0.343
1958.959,-0.062,0.285,0.285
1959.042,0.001,0.348,0.348
1959.125,-0.053,0.294,0.294
1959.209,-0.016,0.331,0.331
1959.292,0.081,0.428,0.428
1959.375,-0.022,0.325,0.325
1959.459,0.036,0.383,0.383
1959.542,0.013,0.360,0.360
1959.625,-0.040,0.307,0.307
1959.709,-0.113,0.234,0.234
1959.792,-0.057,0.290,0.290
1959.875,-0.174,0.173,0.173
1959.959,-0.109,0.238,0.238
1960.042,-0.117,0.230,0.230
1960.125,0.039,0.386,0.386
1960.209,-0.457,-0.110,-0.110
1960.292,-0.244,0.103,0.103
1960.375,-0.130,0.217,0.217
1960.459,-0.053,0.294,0.294
1960.542,-0.069,0.278,0.278
1960.625,0.047,0.394,0.394
1960.709,0.072,0.419,0.419
1960.792,0.014,0.361,0.361
1960.875,-0.196,0.151,0.151
1960.959,0.098,0.445,0.445
1961.042,-0.076,0.271,0.271
1961.125,0.074,0.421,0.421
1961.209,-0.084,0.263,0.263
1961.292,0.065,0.412,0.412
1961.375,0.076,0.423,0.423
1961.459,0.091,0.438,0.438
1961.542,0.025,0.372,0.372
1961.625,0.026,0.373,0.373
1961.709,-0.009,0.338,0.338
1961.792,-0.073,0.274,0.274
1961.875,-0.036,0.311,0.311
1961.959,-0.249,0.098,0.098
1962.042,-0.045,0.302,0.302
1962.125,0.053,0.400,0.400
1962.209,0.005,0.352,0.352
1962.292,-0.056,0.291,0.291
1962.375,-0.178,0.169,0.169
1962.459,-0.042,0.305,0.305
1962.542,-0.082,0.265,0.265
1962.625,-0.074,0.273,0.273
1962.709,-0.089,0.258,0.258
1962.792,-0.027,0.320,0.320
1962.875,-0.024,0.323,0.323
1962.959,-0.125,0.222,0.222
1963.042,-0.112,0.235,0.235
1963.125,0.062,0.409,0.409
1963.209,-0.336,0.011,0.011
1963.292,-0.149,0.198,0.198
1963.375,-0.159,0.188,0.188
1963.459,-0.072,0.275,0.275
1963.542,0.052,0.399,0.399
1963.625,0.223,0.570,0.570
1963.709,0.141,0.488,0.488
1963.792,0.153,0.500,0.500
1963.875,0.070,0.417,0.417
1963.959,-0.062,0.285,0.285
1964.042,-0.192,0.155,0.155
1964.125,-0.221,0.126,0.126
1964.209,-0.375,-0.028,-0.028
1964.292,-0.444,-0.097,-0.097
1964.375,-0.323,0.024,0.024
1964.459,-0.107,0.240,0.240
1964.542,-0.085,0.262,0.262
1964.625,-0.300,0.047,0.047
1964.709,-0.349,-0.002,-0.002
1964.792,-0.308,0.039,0.039
1964.875,-0.316,0.031,0.031
1964.959,-0.364,-0.017,-0.017
1965.042,-0.150,0.197,0.197
1965.125,-0.281,0.066,0.066
1965.209,-0.263,0.084,0.084
1965.292,-0.330,0.017,0.017
1965.375,-0.139,0.208,0.208
1965.459,-0.122,0.225,0.225
1965.542,-0.170,0.177,0.177
1965.625,-0.127,0.220,0.220
1965.709,-0.159,0.188,0.188
1965.792,-0.067,0.280,0.280
1965.875,-0.111,0.236,0.236
1965.959,-0.097,0.250,0.250
1966.042,-0.263,0.084,0.084
1966.125,-0.126,0.221,0.221
1966.209,-0.171,0.176,0.176
1966.292,-0.112,0.235,0.235
1966.375,-0.201,0.146,0.146
1966.459,-0.038,0.309,0.309
1966.542,0.031,0.378,0.378
1966.625,-0.052,0.295,0.295
1966.709,-0.041,0.306,0.306
1966.792,-0.125,0.222,0.222
1966.875,-0.061,0.286,0.286
1966.959,-0.104,0.243,0.243
1967.042,-0.220,0.127,0.127
1967.125,-0.334,0.013,0.013
1967.209,-0.060,0.287,0.287
1967.292,-0.114,0.233,0.233
1967.375,0.122,0.469,0.469
1967.459,-0.057,0.290,0.290
1967.542,0.004,0.351,0.351
1967.625,-0.054,0.293,0.293
1967.709,-0.071,0.276,0.276
1967.792,0.002,0.349,0.349
1967.875,-0.071,0.276,0.276
1967.959,-0.131,0.216,0.216
1968.042,-0.303,0.044,0.044
1968.125,-0.242,0.105,0.105
1968.209,0.026,0.373,0.373
1968.292,-0.160,0.187,0.187
1968.375,-0.187,0.160,0.160
1968.459,-0.141,0.206,0.206
1968.542,-0.200,0.147,0.147
1968.625,-0.150,0.197,0.197
1968.709,-0.244,0.103,0.103
1968.792,0.025,0.372,0.372
1968.875,-0.082,0.265,0.265
1968.959,-0.140,0.207,0.207
1969.042,-0.144,0.203,0.203
1969.125,-0.187,0.160,0.160
1969.209,-0.103,0.244,0.244
1969.292,0.040,0.387,0.387
1969.375,0.118,0.465,0.465
1969.459,0.057,0.404,0.404
1969.542,-0.098,0.249,0.249
1969.625,-0.037,0.310,0.310
1969.709,-0.016,0.331,0.331
1969.792,0.016,0.363,0.363
1969.875,0.062,0.409,0.409
1969.959,0.166,0.513,0.513
1970.042,0.035,0.382,0.382
1970.125,0.086,0.433,0.433
1970.209,-0.083,0.264,0.264
1970.292,-0.054,0.293,0.293
1970.375,-0.086,0.261,0.261
1970.459,-0.078,0.269,0.269
1970.542,-0.057,0.290,0.290
1970.625,-0.133,0.214,0.214
1970.709,0.036,0.383,0.383
1970.792,-0.029,0.318,0.318
1970.875,-0.076,0.271,0.271
1970.959,-0.211,0.136,0.136
1971.042,-0.143,0.204,0.204
1971.125,-0.280,0.067,0.067
1971.209,-0.337,0.010,0.010
1971.292,-0.216,0.131,0.131
1971.375,-0.187,0.160,0.160
1971.459,-0.173,0.174,0.174
1971.542,-0.145,0.202,0.202
1971.625,-0.173,0.174,0.174
1971.709,-0.097,0.250,0.250
1971.792,-0.146,0.201,0.201
1971.875,-0.111,0.236,0.236
1971.959,-0.232,0.115,0.115
1972.042,-0.385,-0.038,-0.038
1972.125,-0.295,0.052,0.052
1972.209,-0.122,0.225,0.225
1972.292,-0.086,0.261,0.261
1972.375,-0.037,0.310,0.310
1972.459,-0.017,0.330,0.330
1972.542,-0.066,0.281,0.281
1972.625,0.089,0.436,0.436
1972.709,-0.057,0.290,0.290
1972.792,-0.039,0.308,0.308
1972.875,-0.015,0.332,0.332
1972.959,0.113,0.460,0.460
1973.042,0.103,0.450,0.450
1973.125,0.142,0.489,0.489
1973.209,0.117,0.464,0.464
1973.292,0.180,0.527,0.527
1973.375,0.153,0.500,0.500
1973.459,0.103,0.450,0.450
1973.542,0.023,0.370,0.370
1973.625,-0.010,0.337,0.337
1973.709,-0.010,0.337,0.337
1973.792,0.035,0.382,0.382
1973.875,-0.032,0.315,0.315
1973.959,-0.112,0.235,0.235
1974.042,-0.323,0.024,0.024
1974.125,-0.451,-0.104,-0.104
1974.209,-0.242,0.105,0.105
1974.292,-0.209,0.138,0.138
1974.375,-0.113,0.234,0.234
1974.459,-0.073,0.274,0.274
1974.542,-0.099,0.248,0.248
1974.625,0.106,0.453,0.453
1974.709,-0.077,0.270,0.270
1974.792,-0.120,0.227,0.227
1974.875,-0.122,0.225,0.225
1974.959,-0.214,0.133,0.133
1975.042,-0.086,0.261,0.261
1975.125,-0.011,0.336,0.336
1975.209,0.002,0.349,0.349
1975.292,-0.026,0.321,0.321
1975.375,0.095,0.442,0.442
1975.459,-0.063,0.284,0.284
1975.542,-0.074,0.273,0.273
1975.625,-0.220,0.127,0.127
1975.709,-0.105,0.242,0.242
1975.792,-0.144,0.203,0.203
1975.875,-0.269,0.078,0.078
1975.959,-0.262,0.085,0.085
1976.042,-0.180,0.167,0.167
1976.125,-0.251,0.096,0.096
1976.209,-0.350,-0.003,-0.003
1976.292,-0.182,0.165,0.165
1976.375,-0.386,-0.039,-0.039
1976.459,-0.240,0.107,0.107
1976.542,-0.069,0.278,0.278
1976.625,-0.218,0.129,0.129
1976.709,-0.109,0.238,0.238
1976.792,-0.285,0.062,0.062
1976.875,-0.091,0.256,0.256
1976.959,0.001,0.348,0.348
1977.042,0.159,0.506,0.506
1977.125,0.113,0.460,0.460
1977.209,0.086,0.433,0.433
1977.292,0.181,0.528,0.528
1977.375,0.234,0.581,0.581
1977.459,0.251,0.598,0.598
1977.542,0.130,0.477,0.477
1977.625,0.146,0.493,0.493
1977.709,0.044,0.391,0.391
1977.792,0.042,0.389,0.389
1977.875,0.152,0.499,0.499
1977.959,-0.053,0.294,0.294
1978.042,0.034,0.381,0.381
1978.125,0.081,0.428,0.428
1978.209,0.087,0.434,0.434
1978.292,0.060,0.407,0.407
1978.375,0.062,0.409,0.409
1978.459,-0.038,0.309,0.309
1978.542,0.006,0.353,0.353
1978.625,-0.200,0.147,0.147
1978.709,0.052,0.399,0.399
1978.792,-0.059,0.288,0.288
1978.875,0.116,0.463,0.463
1978.959,0.007,0.354,0.354
1979.042,0.068,0.415,0.415
1979.125,-0.177,0.170,0.170
1979.209,0.062,0.409,0.409
1979.292,0.087,0.434,0.434
1979.375,-0.049,0.298,0.298
1979.459,0.044,0.391,0.391
1979.542,0.007,0.354,0.354
1979.625,0.091,0.438,0.438
1979.709,0.165,0.512,0.512
1979.792,0.155,0.502,0.502
1979.875,0.207,0.554,0.554
1979.959,0.382,0.729,0.729
1980.042,0.240,0.587,0.587
1980.125,0.362,0.709,0.709
1980.209,0.236,0.583,0.583
1980.292,0.256,0.603,0.603
1980.375,0.231,0.578,0.578
1980.459,0.122,0.469,0.469
1980.542,0.213,0.560,0.560
1980.625,0.179,0.526,0.526
1980.709,0.126,0.473,0.473
1980.792,0.098,0.445,0.445
1980.875,0.228,0.575,0.575
1980.959,0.114,0.461,0.461
1981.042,0.453,0.800,0.800
1981.125,0.300,0.647,0.647
1981.209,0.324,0.671,0.671
1981.292,0.171,0.518,0.518
1981.375,0.152,0.499,0.499
1981.459,0.261,0.608,0.608
1981.542,0.311,0.658,0.658
1981.625,0.318,0.665,0.665
1981.709,0.160,0.507,0.507
1981.792,0.071,0.418,0.418
1981.875,0.162,0.509,0.509
1981.959,0.350,0.697,0.697
1982.042,0.004,0.351,0.351
1982.125,0.070,0.417,0.417
1982.209,-0.147,0.200,0.200
1982.292,0.015,0.362,0.362
1982.375,0.092,0.439,0.439
1982.459,0.031,0.378,0.378
1982.542,0.069,0.416,0.416
1982.625,0.010,0.357,0.357
1982.709,0.060,0.407,0.407
1982.792,0.095,0.442,0.442
1982.875,0.070,0.417,0.417
1982.959,0.283,0.630,0.630
1983.042,0.396,0.743,0.743
1983.125,0.325,0.672,0.672
1983.209,0.250,0.597,0.597
1983.292,0.175,0.522,0.522
1983.375,0.238,0.585,0.585
1983.459,0.168,0.515,0.515
1983.542,0.134,0.481,0.481
1983.625,0.277,0.624,0.624
1983.709,0.332,0.679,0.679
1983.792,0.107,0.454,0.454
1983.875,0.239,0.586,0.586
1983.959,0.109,0.456,0.456
1984.042,0.169,0.516,0.516
1984.125,0.003,0.350,0.350
1984.209,0.137,0.484,0.484
1984.292,0.017,0.364,0.364
1984.375,0.239,0.586,0.586
1984.459,-0.005,0.342,0.342
1984.542,0.012,0.359,0.359
1984.625,0.115,0.462,0.462
1984.709,0.166,0.513,0.513
1984.792,0.024,0.371,0.371
1984.875,-0.039,0.308,0.308
1984.959,-0.165,0.182,0.182
1985.042,0.152,0.499,0.499
1985.125,-0.065,0.282,0.282
1985.209,0.052,0.399,0.399
1985.292,-0.001,0.346,0.346
1985.375,0.064,0.411,0.411
1985.459,0.085,0.432,0.432
1985.542,-0.051,0.296,0.296
1985.625,0.128,0.475,0.475
1985.709,0.088,0.435,0.435
1985.792,0.044,0.391,0.391
1985.875,0.030,0.377,0.377
1985.959,0.067,0.414,0.414
1986.042,0.135,0.482,0.482
1986.125,0.308,0.655,0.655
1986.209,0.113,0.460,0.460
1986.292,0.137,0.484,0.484
1986.375,0.114,0.461,0.461
1986.459,0.025,0.372,0.372
1986.542,0.041,0.388,0.388
1986.625,0.084,0.431,0.431
1986.709,0.008,0.355,0.355
1986.792,0.092,0.439,0.439
1986.875,0.048,0.395,0.395
1986.959,0.022,0.369,0.369
1987.042,0.205,0.552,0.552
1987.125,0.300,0.647,0.647
1987.209,0.073,0.420,0.420
1987.292,0.140,0.487,0.487
1987.375,0.152,0.499,0.499
1987.459,0.254,0.601,0.601
1987.542,0.368,0.715,0.715
1987.625,0.215,0.562,0.562
1987.709,0.270,0.617,0.617
1987.792,0.239,0.586,0.586
1987.875,0.181,0.528,0.528
1987.959,0.361,0.708,0.708
1988.042,0.433,0.780,0.780
1988.125,0.324,0.671,0.671
1988.209,0.368,0.715,0.715
1988.292,0.316,0.663,0.663
1988.375,0.317,0.664,0.664
1988.459,0.337,0.684,0.684
1988.542,0.228,0.575,0.575
1988.625,0.275,0.622,0.622
1988.709,0.305,0.652,0.652
1988.792,0.274,0.621,0.621
1988.875,0.065,0.412,0.412
1988.959,0.185,0.532,0.532
1989.042,-0.043,0.304,0.304
1989.125,0.250,0.597,0.597
1989.209,0.186,0.533,0.533
1989.292,0.147,0.494,0.494
1989.375,0.035,0.382,0.382
1989.459,0.103,0.450,0.450
1989.542,0.271,0.618,0.618
1989.625,0.235,0.582,0.582
1989.709,0.294,0.641,0.641
1989.792,0.246,0.593,0.593
1989.875,0.096,0.443,0.443
1989.959,0.295,0.642,0.642
1990.042,0.287,0.634,0.634
1990.125,0.295,0.642,0.642
1990.209,0.622,0.969,0.969
1990.292,0.503,0.850,0.850
1990.375,0.382,0.729,0.729
1990.459,0.327,0.674,0.674
1990.542,0.370,0.717,0.717
1990.625,0.254,0.601,0.601
1990.709,0.232,0.579,0.579
1990.792,0.423,0.770,0.770
1990.875,0.351,0.698,0.698
1990.959,0.287,0.634,0.634
1991.042,0.325,0.672,0.672
1991.125,0.404,0.751,0.751
1991.209,0.263,0.610,0.610
1991.292,0.444,0.791,0.791
1991.375,0.339,0.686,0.686
1991.459,0.433,0.780,0.780
1991.542,0.488,0.835,0.835
1991.625,0.379,0.726,0.726
1991.709,0.363,0.710,0.710
1991.792,0.255,0.602,0.602
1991.875,0.261,0.608,0.608
1991.959,0.237,0.584,0.584
1992.042,0.381,0.728,0.728
1992.125,0.326,0.673,0.673
1992.209,0.341,0.688,0.688
1992.292,0.169,0.516,0.516
1992.375,0.216,0.563,0.563
1992.459,0.180,0.527,0.527
1992.542,0.014,0.361,0.361
1992.625,0.056,0.403,0.403
1992.709,-0.069,0.278,0.278
1992.792,0.009,0.356,0.356
1992.875,-0.023,0.324,0.324
1992.959,0.115,0.462,0.462
1993.042,0.329,0.676,0.676
1993.125,0.305,0.652,0.652
1993.209,0.282,0.629,0.629
1993.292,0.196,0.543,0.543
1993.375,0.245,0.592,0.592
1993.459,0.219,0.566,0.566
1993.542,0.197,0.544,0.544
1993.625,0.123,0.470,0.470
1993.709,0.133,0.480,0.480
1993.792,0.201,0.548,0.548
1993.875,0.093,0.440,0.440
1993.959,0.128,0.475,0.475
1994.042,0.203,0.550,0.550
1994.125,0.015,0.362,0.362
1994.209,0.265,0.612,0.612
1994.292,0.292,0.639,0.639
1994.375,0.273,0.620,0.620
1994.459,0.375,0.722,0.722
1994.542,0.243,0.590,0.590
1994.625,0.210,0.557,0.557
1994.709,0.283,0.630,0.630
1994.792,0.398,0.745,0.745
1994.875,0.380,0.727,0.727
1994.959,0.244,0.591,0.591
1995.042,0.436,0.783,0.783
1995.125,0.681,1.028,1.028
1995.209,0.373,0.720,0.720
1995.292,0.429,0.776,0.776
1995.375,0.254,0.601,0.601
1995.459,0.411,0.758,0.758
1995.542,0.484,0.831,0.831
1995.625,0.431,0.778,0.778
1995.709,0.301,0.648,0.648
1995.792,0.421,0.768,0.768
1995.875,0.411,0.758,0.758
1995.959,0.185,0.532,0.532
1996.042,0.210,0.557,0.557
1996.125,0.465,0.812,0.812
1996.209,0.313,0.660,0.660
1996.292,0.256,0.603,0.603
1996.375,0.259,0.606,0.606
1996.459,0.197,0.544,0.544
1996.542,0.360,0.707,0.707
1996.625,0.371,0.718,0.718
1996.709,0.232,0.579,0.579
1996.792,0.167,0.514,0.514
1996.875,0.323,0.670,0.670
1996.959,0.324,0.671,0.671
1997.042,0.258,0.605,0.605
1997.125,0.313,0.660,0.660
1997.209,0.443,0.790,0.790
1997.292,0.369,0.716,0.716
1997.375,0.302,0.649,0.649
1997.459,0.538,0.885,0.885
1997.542,0.380,0.727,0.727
1997.625,0.424,0.771,0.771
1997.709,0.494,0.841,0.841
1997.792,0.613,0.960,0.960
1997.875,0.623,0.970,0.970
1997.959,0.523,0.870,0.870
1998.042,0.524,0.871,0.871
1998.125,0.771,1.118,1.118
1998.209,0.600,0.947,0.947
1998.292,0.672,1.019,1.019
1998.375,0.651,0.998,0.998
1998.459,0.715,1.062,1.062
1998.542,0.697,1.044,1.044
1998.625,0.680,1.027,1.027
1998.709,0.408,0.755,0.755
1998.792,0.415,0.762,0.762
1998.875,0.414,0.761,0.761
1998.959,0.526,0.873,0.873
1999.042,0.397,0.744,0.744
1999.125,0.603,0.950,0.950
1999.209,0.268,0.615,0.615
1999.292,0.311,0.658,0.658
1999.375,0.254,0.601,0.601
1999.459,0.335,0.682,0.682
1999.542,0.316,0.663,0.663
1999.625,0.279,0.626,0.626
1999.709,0.312,0.659,0.659
1999.792,0.308,0.655,0.655
1999.875,0.313,0.660,0.660
1999.959,0.344,0.691,0.691
2000.042,0.205,0.552,0.552
2000.125,0.482,0.829,0.829
2000.209,0.438,0.785,0.785
2000.292,0.497,0.844,0.844
2000.375,0.279,0.626,0.626
2000.459,0.365,0.712,0.712
2000.542,0.345,0.692,0.692
2000.625,0.376,0.723,0.723
2000.709,0.351,0.698,0.698
2000.792,0.219,0.566,0.566
2000.875,0.296,0.643,0.643
2000.959,0.216,0.563,0.563
2001.042,0.383,0.730,0.730
2001.125,0.410,0.757,0.757
2001.209,0.525,0.872,0.872
2001.292,0.460,0.807,0.807
2001.375,0.455,0.802,0.802
2001.459,0.461,0.808,0.808
2001.542,0.500,0.847,0.847
2001.625,0.497,0.844,0.844
2001.709,0.499,0.846,0.846
2001.792,0.455,0.802,0.802
2001.875,0.714,1.061,1.061
2001.959,0.536,0.883,0.883
2002.042,0.659,1.006,1.006
2002.125,0.635,0.982,0.982
2002.209,0.816,1.163,1.163
2002.292,0.536,0.883,0.883
2002.375,0.535,0.882,0.882
2002.459,0.486,0.833,0.833
2002.542,0.587,0.934,0.934
2002.625,0.520,0.867,0.867
2002.709,0.509,0.856,0.856
2002.792,0.531,0.878,0.878
2002.875,0.517,0.864,0.864
2002.959,0.408,0.755,0.755
2003.042,0.681,1.028,1.028
2003.125,0.495,0.842,0.842
2003.209,0.494,0.841,0.841
2003.292,0.488,0.835,0.835
2003.375,0.526,0.873,0.873
2003.459,0.432,0.779,0.779
2003.542,0.502,0.849,0.849
2003.625,0.627,0.974,0.974
2003.709,0.622,0.969,0.969
2003.792,0.693,1.040,1.040
2003.875,0.514,0.861,0.861
2003.959,0.657,1.004,1.004
2004.042,0.543,0.890,0.890
2004.125,0.642,0.989,0.989
2004.209,0.539,0.886,0.886
2004.292,0.556,0.903,0.903
2004.375,0.392,0.739,0.739
2004.459,0.327,0.674,0.674
2004.542,0.285,0.632,0.632
2004.625,0.474,0.821,0.821
2004.709,0.495,0.842,0.842
2004.792,0.564,0.911,0.911
2004.875,0.656,1.003,1.003
2004.959,0.433,0.780,0.780
2005.042,0.671,1.018,1.018
2005.125,0.534,0.881,0.881
2005.209,0.658,1.005,1.005
2005.292,0.634,0.981,0.981
2005.375,0.560,0.907,0.907
2005.459,0.565,0.912,0.912
2005.542,0.555,0.902,0.902
2005.625,0.599,0.946,0.946
2005.709,0.665,1.012,1.012
2005.792,0.715,1.062,1.062
2005.875,0.675,1.022,1.022
2005.959,0.616,0.963,0.963
2006.042,0.507,0.854,0.854
2006.125,0.673,1.020,1.020
2006.209,0.546,0.893,0.893
2006.292,0.469,0.816,0.816
2006.375,0.447,0.794,0.794
2006.459,0.565,0.912,0.912
2006.542,0.465,0.812,0.812
2006.625,0.647,0.994,0.994
2006.709,0.545,0.892,0.892
2006.792,0.624,0.971,0.971
2006.875,0.655,1.002,1.002
2006.959,0.713,1.060,1.060
2007.042,0.894,1.241,1.241
2007.125,0.664,1.011,1.011
2007.209,0.591,0.938,0.938
2007.292,0.719,1.066,1.066
2007.375,0.572,0.919,0.919
2007.459,0.537,0.884,0.884
2007.542,0.595,0.942,0.942
2007.625,0.566,0.913,0.913
2007.709,0.517,0.864,0.864
2007.792,0.557,0.904,0.904
2007.875,0.566,0.913,0.913
2007.959,0.420,0.767,0.767
2008.042,0.206,0.553,0.553
2008.125,0.280,0.627,0.627
2008.209,0.621,0.968,0.968
2008.292,0.450,0.797,0.797
2008.375,0.441,0.788,0.788
2008.459,0.393,0.740,0.740
2008.542,0.565,0.912,0.912
2008.625,0.458,0.805,0.805
2008.709,0.556,0.903,0.903
2008.792,0.616,0.963,0.963
2008.875,0.626,0.973,0.973
2008.959,0.474,0.821,0.821
2009.042,0.600,0.947,0.947
2009.125,0.482,0.829,0.829
2009.209,0.433,0.780,0.780
2009.292,0.530,0.877,0.877
2009.375,0.535,0.882,0.882
2009.459,0.648,0.995,0.995
2009.542,0.715,1.062,1.062
2009.625,0.650,0.997,0.997
2009.709,0.681,1.028,1.028
2009.792,0.639,0.986,0.986
2009.875,0.702,1.049,1.049
2009.959,0.640,0.987,0.987
2010.042,0.697,1.044,1.044
2010.125,0.785,1.132,1.132
2010.209,0.837,1.184,1.184
2010.292,0.839,1.186,1.186
2010.375,0.705,1.052,1.052
2010.459,0.628,0.975,0.975
2010.542,0.620,0.967,0.967
2010.625,0.619,0.966,0.966
2010.709,0.587,0.934,0.934
2010.792,0.659,1.006,1.006
2010.875,0.731,1.078,1.078
2010.959,0.444,0.791,0.791
2011.042,0.484,0.831,0.831
2011.125,0.432,0.779,0.779
2011.209,0.571,0.918,0.918
2011.292,0.586,0.933,0.933
2011.375,0.441,0.788,0.788
2011.459,0.566,0.913,0.913
2011.542,0.670,1.017,1.017
2011.625,0.692,1.039,1.039
2011.709,0.545,0.892,0.892
2011.792,0.586,0.933,0.933
2011.875,0.522,0.869,0.869
2011.959,0.507,0.854,0.854
2012.042,0.388,0.735,0.735
2012.125,0.445,0.792,0.792
2012.209,0.433,0.780,0.780
2012.292,0.639,0.986,0.986
2012.375,0.672,1.019,1.019
2012.459,0.646,0.993,0.993
